"blog-coments-header","en","Comments"
"home-calls-header","en","Cloudfunding campaigns"
"home-posts-header","en","News"
"home-promotes-header","en","Highlighted"
"image-upload-fail","en","Error uploading image"
"invest-address-address-field","en","Address:"
"invest-address-country-field","en","Country:"
"invest-address-header","en","Where would you like to receive the reward (only if it's sent via the postal service)"
"invest-address-location-field","en","City"
"invest-address-name-field","en","Name:"
"invest-address-nif-field","en","VAT:"
"invest-address-zipcode-field","en","Postal code:"
"invest-alert-investing","en","You're going to bring"
"invest-alert-lackamount","en","The contribution must be higher than the chosen reward"
"invest-alert-noreward","en","You have not marked any reward, do you want to correct that?"
"invest-alert-noreward_renounce","en","You want to give up your reward and eliminate tax on your donation?"
"invest-alert-renounce","en","To deduce your donation from your tax, you have to enter your VAT-number. Want to do that?"
"invest-alert-rewards","en","You have chosen the following rewards:"
"invest-amount","en","Quantity"
"invest-amount-error","en","You have to write an amount"
"invest-amount-tooltip","en","Enter the quantity with which you want to support this project"
"invest-anonymous","en","Please make my donation anonymous"
"invest-create-error","en","There has been a problem when processing the payment"
"invest-data-error","en","Necessary data missing"
"invest-donation-header","en","Enter the fiscal information for this donation"
"invest-individual-header","en","You can decline to receive rewards for your contribution, or select those that match or are under the amount that you have entered."
"invest-mail_info-address","en","Has specified the following address:"
"invest-mail_info-drop","en","Has also, %s contributed %s &euro; of cloudfunding via the %s campaign "
"invest-method-error","en","You have to click on one of the buttons of payment"
"invest-next_step","en","Next step"
"invest-owner-error","en","You are the author of the project, you can not contribute personally to your own project."
"invest-payment-email","en","Enter your PayPal user name"
"invest-payment_method-header","en","Choose a method of payment"
"invest-paypal-error_fatal","en","There has been a fatal error when connecting to PayPal. The incidence has been notified, sorry for the inconvenience."
"invest-process-completed","en","This contribution has already been completed previously"
"invest-resign","en","I don't want any reward, I just want to help the project"
"invest-reward-none","en","These can no longer be chosen"
"invest-social-header","en","With collective benefits, we all move forward"
"invest-tpv-error_fatal","en","There has been a fatal error when checking out. The incidence has been notified, sorry for the inconvenience."
"leave-email-sended","en","We have sent you an email to confirm the closure of your account. If you don't find it right away, look in your junk or spam folder."
"leave-process-completed","en","The account was closed correctly."
"leave-process-fail","en","We were not able to close the account. Please contact us at SiteMail"
"leave-request-fail","en","We didn't find any account with that email in our database."
"leave-token-incorrect","en","The code for completing the closure of the account is not valid."
"login-access-button","en","Enter"
"login-access-header","en","Registered user"
"login-access-password-field","en","Password"
"login-access-username-field","en","User name"
"login-banner-header","en","    Get access to the <br /><span class=""greenblue"">100% open</span> community"
"login-fail","en","Error"
"login-leave-button","en","Close the account"
"login-leave-header","en","Close the account"
"login-leave-message","en","Leave a message"
"login-oneclick-header","en","Log in with a single click"
"login-recover-button","en","Recover"
"login-recover-email-field","en","Account email"
"login-recover-header","en","Recover password"
"login-recover-link","en","Recover password"
"login-recover-username-field","en","User name"
"login-register-button","en","Register"
"login-register-conditions","en","I accept the platforms terms of service, and give my permission for the treatment of my personal data. To that end, those responsible for the site have established a <a href=""/legal/privacy"" target=""_blank"">privacy policy</a> that states how the data will be submitted through the current form, as well as the rights that belong to the person who submits said data."
"login-register-confirm-field","en","Confirm email address"
"login-register-confirm_password-field","en","Confirm password"
"login-register-email-field","en","Email address"
"login-register-header","en","New user"
"login-register-password-field","en","Password"
"login-register-password-minlength","en","At least 6 characters"
"login-register-userid-field","en","User name"
"login-register-username-field","en","Screen name"
"login-signin-facebook","en","Log in with Facebook"
"login-signin-google","en","Log in with Google"
"login-signin-linkedin","en","Log in with LinkedIn"
"login-signin-myopenid","en","Log in with myOpenID"
"login-signin-openid","en","Other Open ID server"
"login-signin-openid-go","en","Go"
"login-signin-twitter","en","Log in with Twitter"
"login-signin-view-more","en","More login options"
"login-signin-yahoo","en","Log in with Yahoo"
"mailer-baja","en","If you don't want to receive more updates, you can unsubscribe your email address with <a href=""%s"">link</a>"
"mailer-disclaimer","en","Goteo Crowdfunding System is a digital platform for collective financing, collaboration and distribution of rewards for the development of social, cultural, educational and technical projects that contribute to the common good and are open source and free knowledge."
"mailer-sinoves","en","If you can't see this message use this <a href=""%s"">link</a>"
"main-banner-header","en","    <h2 class=""message"">Social network for <span class=""greenblue"">co-financing and collaborating with </span><br /> creative projects that further the common good<br /> Developped by <span class=""greenblue"">Fundación Fuentes Abiertas</span> under <span class=""greenblue"">AGPL3</span> license<a href=""https://github.com/Goteo/Goteo"" class=""button banner-button"">on Github</a>"
"mandatory-call-field-amount","en","It is mandatory to enter an amount in this field"
"mandatory-call-field-apply","en","mandatory-call-field-apply"
"mandatory-call-field-category","en","It is mandatory to enter a description in this field"
"mandatory-call-field-description","en","It is mandatory to enter a description in this field"
"mandatory-call-field-icons","en","It is mandatory to enter an image in this field"
"mandatory-call-field-image","en","It is mandatory to enter an image in this field"
"mandatory-call-field-legal","en","It is mandatory to enter a something in this field"
"mandatory-call-field-location","en","It is mandatory to enter a locatie in this field"
"mandatory-call-field-logo","en","It is mandatory to enter a logo in this field"
"mandatory-call-field-name","en","It is mandatory to enter a name in this field"
"mandatory-call-field-resources","en","It is mandatory to enter something in this field"
"mandatory-call-field-scope","en","It is mandatory to enter a scope in this field"
"mandatory-call-field-subtitle","en","It is mandatory to enter a subtitle in this field"
"mandatory-call-field-whom","en","It is mandatory to enter a name in this field"
"mandatory-cost-field-amount","en","You must assign an amount to the expenses"
"mandatory-cost-field-description","en","You must add a description for the expenses"
"mandatory-cost-field-name","en","You must label the expenses"
"mandatory-cost-field-task_dates","en","You must specify the approximate dates for the task"
"mandatory-cost-field-type","en","You have to select the type of cost"
"mandatory-individual_reward-field-amount","en","You have to specify the amount that qualifies for the reward"
"mandatory-individual_reward-field-description","en","You must add a description"
"mandatory-individual_reward-field-icon","en","You must choose the type of reward"
"mandatory-individual_reward-field-name","en","You must enter a reward"
"mandatory-project-costs","en","These should be broken down into at least two groups."
"mandatory-project-field-about","en","You have to explain the project's basic characteristics"
"mandatory-project-field-address","en","The project leaders' address is required"
"mandatory-project-field-category","en","You must choose at least one category for the project"
"mandatory-project-field-contract_birthdate","en","You must enter the project leader's date of birth"
"mandatory-project-field-contract_email","en","You must enter the project leader's email"
"mandatory-project-field-contract_name","en","You must enter the name of the project leader"
"mandatory-project-field-contract_nif","en","You must enter the ID number for the project leader"
"mandatory-project-field-country","en","You must enter a country for the project leader"
"mandatory-project-field-description","en","You have to enter a summary for the project"
"mandatory-project-field-entity_cif","en","You must enter the organization's Business Number (VAT)"
"mandatory-project-field-entity_name","en","You must enter the name of the organization"
"mandatory-project-field-entity_office","en","You must enter the position that you have in the organization that you represent"
"mandatory-project-field-goal","en","You have to explain your goals in the project description"
"mandatory-project-field-image","en","You have to link at least one image to your project"
"mandatory-project-field-lang","en","You have to indicate a language for the project"
"mandatory-project-field-location","en","You have to enter the potential reach for your project"
"mandatory-project-field-media","en","We recommend uploading a video to facilitate the evaluation of your project by the SiteName team."
"mandatory-project-field-motivation","en","You have to explain your motivation in the project description"
"mandatory-project-field-name","en","You have to enter a name for the project"
"mandatory-project-field-phone","en","You must enter a phone number for the project leader"
"mandatory-project-field-related","en","In the project description, you must describe your project-related experience and the team that you're planning on working with."
"mandatory-project-field-residence","en","You must enter the project leader's place of residence"
"mandatory-project-field-resource","en","You must specify whether or not you have other resources to draw from"
"mandatory-project-field-zipcode","en","A postal code for the project leader is required"
"mandatory-project-resource","en","You must specify whether or not you have other resources to draw from"
"mandatory-project-total-costs","en","You must specify an expense"
"mandatory-register-field-email","en","You have to enter an email address"
"mandatory-social_reward-field-description","en","You must enter a description for the benefit"
"mandatory-social_reward-field-icon","en","You must choose the type of benefit"
"mandatory-social_reward-field-name","en","You must specify the benefit"
"mandatory-support-field-description","en","A description is required."
"newsletter-block","en","Don't want any more news from SiteName?<br />You can block the next newsletters in het menu 'My Profile > Preferences' or <a href=""/dashboard/profile/preferences"">preferences panel</a>."
"node-footer-about","en","Network for cofinancing and collaborations of creative projects that serve the common good <a href=""/project/create"">Do you have an open DNA project?</a>"
"node-footer-help-what","en","What is Crowdfunding?"
"node-footer-help-why","en","How is SiteName different?"
"node-footer-investors-donate","en","Donations and tax relief"
"node-footer-investors-invest","en","How to help a project"
"node-footer-investors-payment","en","How payments work"
"node-footer-title-creators","en","Initiators"
"node-footer-title-help","en","Need help?"
"node-footer-title-investors","en","Backers"
"node-footer-title-social","en","Follow us"
"node-header-sponsorby","en","With the support of:"
"node-home-calls-headers","en","Convocations"
"node-home-posts-header","en","News"
"node-side-searcher-byreward","en","For returns"
"node-side-searcher-outdate","en","Urgent"
"node-side-searcher-popular","en","Popular"
"node-side-searcher-promote","en","Highlights"
"node-side-searcher-recent","en","Recent"
"node-side-searcher-success","en","Successful"
"node-side-sumcalls-budget","en","Total ( all campaigns )"
"node-side-sumcalls-calls","en","Open"
"node-side-sumcalls-campaigns","en","Active"
"node-side-sumcalls-header","en","Cloud<br />fund"
"node-side-sumcalls-rest","en","Remain to distribute"
"node-side-summary-active","en","Active"
"node-side-summary-amount","en","Money collected"
"node-side-summary-investors","en","Backers"
"node-side-summary-success","en","Success"
"node-side-summary-supporters","en","Backers"
"oauth-confirm-user","en","Connect with existing user"
"oauth-facebook-access-denied","en","Facebook access denied"
"oauth-goteo-openid-sync-password","en","You're trying to connect an existing SiteName account with an external provider. That will allow you to access SiteName with a single click.<br>This time you must provide your SiteName account password in order to confirm your identity."
"oauth-goteo-user-not-exists","en","That user does not exist in SiteName"
"oauth-goteo-user-password-exists","en","That user already exists in SiteName"
"oauth-import-about","en","About you"
"oauth-import-facebook","en","Link to your Facebook account"
"oauth-import-location","en","Place of residence"
"oauth-import-name","en","Name"
"oauth-import-twitter","en","Link to your Twitter account"
"oauth-import-website","en","Your websites"
"oauth-linkedin-access-denied","en","Linkedin access denied"
"oauth-login-imported-data","en","This data is also being imported, you can change it once authenticated:"
"oauth-login-welcome-from","en","Welcome to SiteName. Please check your username and email to finish the process. In case we could not import the email address (or if you change it for another) an email will be sent with an activation link for validation."
"oauth-openid-access-denied","en","Open ID access denied"
"oauth-openid-email-required","en","Open ID provider wants your email address before you can continue!"
"oauth-openid-not-logged","en","User disconnected from Open ID"
"oauth-token-request-error","en","There has been an error when getting data from provider"
"oauth-twitter-access-denied","en","Twitter access denied"
"oauth-unknown-provider","en","Session can't be started with this provider"
"open-banner-header","en","<div class=""modpo-open"">OPEN</div><div class=""modpo-percent"">100&#37; OPEN</div><div class=""modpo-whyopen"">%s</div>"
"overview-field-about","en","Main features"
"overview-field-categories","en","Categories"
"overview-field-currently","en","Current status"
"overview-field-description","en","Brief description"
"overview-field-goal","en","Goals of the crowdfunding campaign"
"overview-field-image_gallery","en","Current images"
"overview-field-image_upload","en","Upload an image"
"overview-field-keywords","en","Key words for the project"
"overview-field-lang","en","Original language"
"overview-field-media","en","Video introduction"
"overview-field-media_preview","en","Preview"
"overview-field-motivation","en","Why this is important"
"overview-field-name","en","Project title"
"overview-field-options-currently_avanzado","en","Advanced"
"overview-field-options-currently_finalizado","en","Finished"
"overview-field-options-currently_inicial","en","Starting"
"overview-field-options-currently_medio","en","Midway"
"overview-field-options-scope_local","en","Local"
"overview-field-options-scope_nacional","en","National"
"overview-field-options-scope_regional","en","Regional"
"overview-field-project_location","en","Location"
"overview-field-related","en","Team and experience"
"overview-field-scope","en","Project reach"
"overview-field-subtitle","en","Summary"
"overview-field-usubs","en","Publish with Universal Subtitles"
"overview-field-video","en","Additional video about motivation"
"overview-fields-images-title","en","Images from the project"
"overview-main-header","en","Project description"
"personal-field-address","en","Address"
"personal-field-contract_birthdate","en","Date of birth"
"personal-field-contract_data","en","Information about the project leader"
"personal-field-contract_email","en","Email linked to the project"
"personal-field-contract_entity","en","Project promoter"
"personal-field-contract_entity-entity","en","Legal entity (associations, foundations, businesses, etc.)"
"personal-field-contract_entity-person","en","Person"
"personal-field-contract_name","en","First and last names"
"personal-field-contract_nif","en","NIF / NIE / VAT number"
"personal-field-country","en","Country"
"personal-field-entity_cif","en","Organization's Business ID Number (CIF)"
"personal-field-entity_name","en","Official name of the organization"
"personal-field-entity_office","en","Position in the organization"
"personal-field-main_address","en","Legal address"
"personal-field-phone","en","Telephone"
"personal-field-post_address","en","Postal address"
"personal-field-post_address-different","en","Different"
"personal-field-post_address-same","en","Same"
"personal-field-zipcode","en","Postal code"
"personal-main-header","en","Information about the project leader"
"preview-main-header","en","Information preview"
"preview-send-comment","en","Additional notities voor de beheerder"
"profile-about-header","en","About me"
"profile-field-about","en","Tell us something about yourself"
"profile-field-avatar_current","en","Your current image"
"profile-field-avatar_upload","en","Upload an image"
"profile-field-contribution","en","What can you offer?"
"profile-field-interests","en","What kind of project motivates you most?"
"profile-field-keywords","en","Topics that interest you"
"profile-field-location","en","Place of residence"
"profile-field-name","en","User name"
"profile-field-url","en","URL"
"profile-field-websites","en","My web pages"
"profile-fields-image-title","en","Profile image"
"profile-fields-social-title","en","Social profiles"
"profile-interests-header","en","I am interested in projects that are..."
"profile-invest_on-header","en","Projects that I support"
"profile-invest_on-title","en","Co-finances"
"profile-keywords-header","en","My key words"
"profile-last_worth-title","en","Date"
"profile-location-header","en","My location"
"profile-main-header","en","Profile data"
"profile-my_investors-header","en","My co-financiers"
"profile-my_worth-header","en","My flow"
"profile-name-header","en","Profile of"
"profile-patron-header","en","Profile of <span class=""red"">%s project</span>"
"profile-sharing_interests-header","en","Sharing interests"
"profile-social-header","en","Social"
"profile-interests-header","en","I am interested in projects that are..."
"profile-invest_on-header","en","Projects that I support"
"profile-invest_on-title","en","Co-finances"
"profile-keywords-header","en","My key words"
"profile-last_worth-title","en","Date"
"profile-location-header","en","My location"
"profile-main-header","en","Profile data"
"profile-my_investors-header","en","My co-financiers"
"profile-my_projects-header","en","My projects"
"profile-my_worth-header","en","My flow on Goteo"
"profile-name-header","en","Profile of"
"profile-patron-header","en","Recomends <span class=""red"">%s projects</span>"
"profile-sharing_interests-header","en","Sharing interests"
"profile-social-header","en","Social"
"profile-webs-header","en","My websites"
"profile-widget-button","en","Show profile"
"profile-widget-user-header","en","User"
"profile-worth-title","en","Contributed here:"
"profile-worthcracy-title","en","Position"
"proj-widget-my_invest","en","My contribution"
"project-collaborations-supertitle","en","Non-economic needs"
"project-collaborations-title","en","Looking for"
"project-form-header","en","Form"
"project-invest-closed","en","The project page has expired"
"project-invest-confirm","en","You're one step away from becoming a backer of this project..."
"project-invest-continue","en","Choose a method of payment:"
"project-invest-fail","en","Something went wrong, please try again."
"project-invest-guest","en","Awesome!"
"project-invest-ok","en","Your contribution to co-finance this project has been processed :)"
"project-invest-start","en","You're one step away from becoming a backer of this project..."
"project-invest-thanks_mail-fail","en","There has been an error when sending the gratitude message"
"project-invest-thanks_mail-success","en","Gratitude message correctly sent"
"project-invest-total","en","Total contributions"
"project-langs-header","en","Project in:"
"project-menu-home","en","Project"
"project-menu-messages","en","Crowdsourcing"
"project-menu-needs","en","Needs"
"project-menu-supporters","en","Co-financiers"
"project-menu-updates","en","News"
"project-menu_title-home","en","Social impact: this project opens its code, shares knowledge, data or digital files in return for your backing."
"project-menu_title-messages","en","Not only money: you can also give support with your talent, materials, contacts, knowledge..."
"project-menu_title-needs","en","Transparency of costs: detailed budget of minimum and optimum economic needs."
"project-menu_title-supporters","en","Social network of support: co-financers are as much important as people creating this project."
"project-menu_title-updates","en","Feedback and news: get informed about the project' progress directly via its creators."
"project-messages-answer_it","en","Respond"
"project-messages-closed","en","It's not possible to send messages to the project yet"
"project-messages-send_direct-header","en","Send a message to this project's promoter"
"project-messages-send_message-button","en","Send"
"project-messages-send_message-header","en","Write your message"
"project-messages-send_message-your_answer","en","Write your answer here"
"project-messages-send_message_support-your_answer","en","Write here your collaboration message for %s"
"project-review-confirm_mail-fail","en","There has been an error when sending the confirmation message"
"project-review-confirm_mail-success","en","Reviewing confirmation message correctly sent"
"project-review-request_mail-fail","en","There has been an error when sending the reviewing invitation"
"project-review-request_mail-success","en","Reviewing invitation message correctly sent"
"project-rewards-header","en","Benefits"
"project-rewards-individual_reward-limited","en","Limited reward"
"project-rewards-individual_reward-title","en","Individual rewards"
"project-rewards-individual_reward-units_left","en"," <span class=""left"">%s</span> units left"
"project-rewards-social_reward-title","en","Collective benefits"
"project-rewards-supertitle","en","What is offered in exchange"
"project-share-header","en","Share this project"
"project-share-pre_header","en","Let your network know that"
"project-side-investors-header","en","Already contributed"
"project-spread-embed_code","en","Embedding Code"
"project-spread-header","en","Spread the word"
"project-spread-pre_widget","en","Spread the word"
"project-spread-social","en","I co-finance the project %s"
"project-spread-widget","en","Project widget"
"project-spread-widget_legend","en","Copy and paste the code in your website or blog to help spread the word about this project"
"project-spread-widget_title","en","publish the project widget"
"project-support-supertitle","en","Economic needs"
"project-view-categories-title","en","Categories"
"project-view-metter-days","en","Remaining"
"project-view-metter-day_closed","en","Filed on"
"project-view-metter-day_success","en","Finished"
"project-view-metter-got","en","Received"
"project-view-metter-investment","en","Co-financing"
"project-view-metter-investors","en","Co-financiers"
"project-view-metter-minimum","en","Minimum"
"project-view-metter-optimum","en","Optimum"
"recover-email-sended","en","We have sent you an email with instructions for recovering your password. If you don't get it right away, be sure to check your junk or spam folders."
"recover-request-fail","en","We could not recover the password from any account with that data"
"recover-token-incorrect","en","The code for recovering your password is not valid"
"register-confirm_mail-fail","en","There has been an error when sending the account activation email. Please contact us at %s"
"register-confirm_mail-success","en","Account activation message sent. If it you don't find it on your Inbox, check your /Spam folder."
"regular-admin_board","en","Admin panel"
"regular-allsome","en","all/some of"
"regular-anonymous","en","Anonymous"
"regular-ask","en","Ask"
"regular-banner-metter","en","Obtained-of-lasting"
"regular-by","en","By:"
"regular-call-assigned","en","Project selected"
"regular-call-assign_this","en","Collaborate"
"regular-call-assign_this","en","Select"
"regular-collaborate","en","Collaborate"
"regular-community","en","Community"
"regular-create","en","Create a project"
"regular-days","en","days"
"regular-delete","en","Erase"
"regular-discover","en","Discover projects"
"regular-edit","en","Edit"
"regular-facebook","en","Facebook"
"regular-facebook-url","en","http://www.facebook.com/"
"regular-fail_mark","en","Closed"
"regular-faq","en","Frequently asked questions"
"regular-first","en","First"
"regular-footer-contact","en","Contact"
"regular-footer-legal","en","Legal terms"
"regular-footer-privacy","en","Privacy policy"
"regular-footer-terms","en","Terms of service"
"regular-getit","en","Get it"
"regular-google","en","Google+"
"regular-google-url","en","https://plus.google.com/"
"regular-gotit_mark","en","Funded!"
"regular-go_up","en","Upload"
"regular-header-about","en","About SiteName"
"regular-header-blog","en","Blog"
"regular-header-faq","en","FAQ"
"regular-header-glossary","en","Glossary of terms used in SiteName"
"regular-hello","en","Hello"
"regular-home","en","Start"
"regular-identica","en","Identi.ca"
"regular-identica-url","en","http://identi.ca/"
"regular-im","en","I am"
"regular-invest","en","Contribute"
"regular-investing","en","Contributing"
"regular-invest_it","en","Co-finance this project"
"regular-keepiton_mark","en","Now 4 the optimum"
"regular-last","en","Last"
"regular-license","en","License"
"regular-linkedin","en","LinkedIn"
"regular-linkedin-url","en","http://es.linkedin.com/in/"
"regular-login","en","Log in"
"regular-logout","en","Log out"
"regular-looks_for","en","looking for:"
"regular-main-header","en","SiteName.org"
"regular-mandatory","en","Required field!"
"regular-media_legend","en","Key"
"regular-menu","en","Menu"
"regular-message_fail","en","There was an error sending the message"
"regular-message_success","en","Message sent correctly"
"regular-months","en","months"
"regular-more_info","en","Plus d'info"
"regular-news","en","News"
"regular-new_project","en","New project"
