"blog-coments-header","es","Comments"
"home-calls-header","es","Cloudfunding campaigns"
"home-posts-header","es","News"
"home-promotes-header","es","Highlighted"
"image-upload-fail","es","Error uploading image"
"invest-address-address-field","es","Address:"
"invest-address-country-field","es","Country:"
"invest-address-header","es","Where would you like to receive the reward (only if it's sent via the postal service)"
"invest-address-location-field","es","City"
"invest-address-name-field","es","Name:"
"invest-address-nif-field","es","VAT:"
"invest-address-zipcode-field","es","Postal code:"
"invest-alert-investing","es","You're going to bring"
"invest-alert-lackamount","es","The contribution must be higher than the chosen reward"
"invest-alert-noreward","es","You have not marked any reward, do you want to correct that?"
"invest-alert-noreward_renounce","es","You want to give up your reward and eliminate tax on your donation?"
"invest-alert-renounce","es","To deduce your donation from your tax, you have to enter your VAT-number. Want to do that?"
"invest-alert-rewards","es","You have chosen the following rewards:"
"invest-amount","es","Quantity"
"invest-amount-error","es","You have to write an amount"
"invest-amount-tooltip","es","Enter the quantity with which you want to support this project"
"invest-anonymous","es","Please make my donation anonymous"
"invest-create-error","es","There has been a problem when processing the payment"
"invest-data-error","es","Necessary data missing"
"invest-donation-header","es","Enter the fiscal information for this donation"
"invest-individual-header","es","You can decline to receive rewards for your contribution, or select those that match or are under the amount that you have entered."
"invest-mail_info-address","es","Has specified the following address:"
"invest-mail_info-drop","es","Has also, %s contributed %s &euro; of cloudfunding via the %s campaign "
"invest-method-error","es","You have to click on one of the buttons of payment"
"invest-next_step","es","Next step"
"invest-owner-error","es","You are the author of the project, you can not contribute personally to your own project."
"invest-payment-email","es","Enter your PayPal user name"
"invest-payment_method-header","es","Choose a method of payment"
"invest-paypal-error_fatal","es","There has been a fatal error when connecting to PayPal. The incidence has been notified, sorry for the inconvenience."
"invest-process-completed","es","This contribution has already been completed previously"
"invest-resign","es","I don't want any reward, I just want to help the project"
"invest-reward-none","es","These can no longer be chosen"
"invest-social-header","es","With collective benefits, we all move forward"
"invest-tpv-error_fatal","es","There has been a fatal error when checking out. The incidence has been notified, sorry for the inconvenience."
"leave-email-sended","es","We have sent you an email to confirm the closure of your account. If you don't find it right away, look in your junk or spam folder."
"leave-process-completed","es","The account was closed correctly."
"leave-process-fail","es","We were not able to close the account. Please contact us at SiteMail"
"leave-request-fail","es","We didn't find any account with that email in our database."
"leave-token-incorrect","es","The code for completing the closure of the account is not valid."
"login-access-button","es","Enter"
"login-access-header","es","Registered user"
"login-access-password-field","es","Password"
"login-access-username-field","es","User name"
"login-banner-header","es","    Get access to the <br /><span class=""greenblue"">100% open</span> community"
"login-fail","es","Error"
"login-leave-button","es","Close the account"
"login-leave-header","es","Close the account"
"login-leave-message","es","Leave a message"
"login-oneclick-header","es","Log in with a single click"
"login-recover-button","es","Recover"
"login-recover-email-field","es","Account email"
"login-recover-header","es","Recover password"
"login-recover-link","es","Recover password"
"login-recover-username-field","es","User name"
"login-register-button","es","Register"
"login-register-conditions","es","I accept the platforms terms of service, and give my permission for the treatment of my personal data. To that end, those responsible for the site have established a <a href=""/legal/privacy"" target=""_blank"">privacy policy</a> that states how the data will be submitted through the current form, as well as the rights that belong to the person who submits said data."
"login-register-confirm-field","es","Confirm email address"
"login-register-confirm_password-field","es","Confirm password"
"login-register-email-field","es","Email address"
"login-register-header","es","New user"
"login-register-password-field","es","Password"
"login-register-password-minlength","es","At least 6 characters"
"login-register-userid-field","es","User name"
"login-register-username-field","es","Screen name"
"login-signin-facebook","es","Log in with Facebook"
"login-signin-google","es","Log in with Google"
"login-signin-linkedin","es","Log in with LinkedIn"
"login-signin-myopenid","es","Log in with myOpenID"
"login-signin-openid","es","Other Open ID server"
"login-signin-openid-go","es","Go"
"login-signin-twitter","es","Log in with Twitter"
"login-signin-view-more","es","More login options"
"login-signin-yahoo","es","Log in with Yahoo"
"mailer-baja","es","If you don't want to receive more updates, you can unsubscribe your email address with <a href=""%s"">link</a>"
"mailer-disclaimer","es","Goteo Crowdfunding System is a digital platform for collective financing, collaboration and distribution of rewards for the development of social, cultural, educational and technical projects that contribute to the common good and are open source and free knowledge."
"mailer-sinoves","es","If you can't see this message use this <a href=""%s"">link</a>"
"main-banner-header","es","    <h2 class=""message"">Social network for <span class=""greenblue"">co-financing and collaborating with </span><br /> creative projects that further the common good<br /> Developped by <span class=""greenblue"">Fundación Fuentes Abiertas</span> under <span class=""greenblue"">AGPL3</span> license<a href=""https://github.com/Goteo/Goteo"" class=""button banner-button"">on Github</a>"
"mandatory-call-field-amount","es","It is mandatory to enter an amount in this field"
"mandatory-call-field-apply","es","mandatory-call-field-apply"
"mandatory-call-field-category","es","It is mandatory to enter a description in this field"
"mandatory-call-field-description","es","It is mandatory to enter a description in this field"
"mandatory-call-field-icons","es","It is mandatory to enter an image in this field"
"mandatory-call-field-image","es","It is mandatory to enter an image in this field"
"mandatory-call-field-legal","es","It is mandatory to enter a something in this field"
"mandatory-call-field-location","es","It is mandatory to enter a locatie in this field"
"mandatory-call-field-logo","es","It is mandatory to enter a logo in this field"
"mandatory-call-field-name","es","It is mandatory to enter a name in this field"
"mandatory-call-field-resources","es","It is mandatory to enter something in this field"
"mandatory-call-field-scope","es","It is mandatory to enter a scope in this field"
"mandatory-call-field-subtitle","es","It is mandatory to enter a subtitle in this field"
"mandatory-call-field-whom","es","It is mandatory to enter a name in this field"
"mandatory-cost-field-amount","es","You must assign an amount to the expenses"
"mandatory-cost-field-description","es","You must add a description for the expenses"
"mandatory-cost-field-name","es","You must label the expenses"
"mandatory-cost-field-task_dates","es","You must specify the approximate dates for the task"
"mandatory-cost-field-type","es","You have to select the type of cost"
"mandatory-individual_reward-field-amount","es","You have to specify the amount that qualifies for the reward"
"mandatory-individual_reward-field-description","es","You must add a description"
"mandatory-individual_reward-field-icon","es","You must choose the type of reward"
"mandatory-individual_reward-field-name","es","You must enter a reward"
"mandatory-project-costs","es","These should be broken down into at least two groups."
"mandatory-project-field-about","es","You have to explain the project's basic characteristics"
"mandatory-project-field-address","es","The project leaders' address is required"
"mandatory-project-field-category","es","You must choose at least one category for the project"
"mandatory-project-field-contract_birthdate","es","You must enter the project leader's date of birth"
"mandatory-project-field-contract_email","es","You must enter the project leader's email"
"mandatory-project-field-contract_name","es","You must enter the name of the project leader"
"mandatory-project-field-contract_nif","es","You must enter the ID number for the project leader"
"mandatory-project-field-country","es","You must enter a country for the project leader"
"mandatory-project-field-description","es","You have to enter a summary for the project"
"mandatory-project-field-entity_cif","es","You must enter the organization's Business Number (VAT)"
"mandatory-project-field-entity_name","es","You must enter the name of the organization"
"mandatory-project-field-entity_office","es","You must enter the position that you have in the organization that you represent"
"mandatory-project-field-goal","es","You have to explain your goals in the project description"
"mandatory-project-field-image","es","You have to link at least one image to your project"
"mandatory-project-field-lang","es","You have to indicate a language for the project"
"mandatory-project-field-location","es","You have to enter the potential reach for your project"
"mandatory-project-field-media","es","We recommend uploading a video to facilitate the evaluation of your project by the SiteName team."
"mandatory-project-field-motivation","es","You have to explain your motivation in the project description"
"mandatory-project-field-name","es","You have to enter a name for the project"
"mandatory-project-field-phone","es","You must enter a phone number for the project leader"
"mandatory-project-field-related","es","In the project description, you must describe your project-related experience and the team that you're planning on working with."
"mandatory-project-field-residence","es","You must enter the project leader's place of residence"
"mandatory-project-field-resource","es","You must specify whether or not you have other resources to draw from"
"mandatory-project-field-zipcode","es","A postal code for the project leader is required"
"mandatory-project-resource","es","You must specify whether or not you have other resources to draw from"
"mandatory-project-total-costs","es","You must specify an expense"
"mandatory-register-field-email","es","You have to enter an email address"
"mandatory-social_reward-field-description","es","You must enter a description for the benefit"
"mandatory-social_reward-field-icon","es","You must choose the type of benefit"
"mandatory-social_reward-field-name","es","You must specify the benefit"
"mandatory-support-field-description","es","A description is required."
"newsletter-block","es","Don't want any more news from SiteName?<br />You can block the next newsletters in het menu 'My Profile > Preferences' or <a href=""/dashboard/profile/preferences"">preferences panel</a>."
"node-footer-about","es","Network for cofinancing and collaborations of creative projects that serve the common good <a href=""/project/create"">Do you have an open DNA project?</a>"
"node-footer-help-what","es","What is Crowdfunding?"
"node-footer-help-why","es","How is SiteName different?"
"node-footer-investors-donate","es","Donations and tax relief"
"node-footer-investors-invest","es","How to help a project"
"node-footer-investors-payment","es","How payments work"
"node-footer-title-creators","es","Initiators"
"node-footer-title-help","es","Need help?"
"node-footer-title-investors","es","Backers"
"node-footer-title-social","es","Follow us"
"node-header-sponsorby","es","With the support of:"
"node-home-calls-headers","es","Convocations"
"node-home-posts-header","es","News"
"node-side-searcher-byreward","es","For returns"
"node-side-searcher-outdate","es","Urgent"
"node-side-searcher-popular","es","Popular"
"node-side-searcher-promote","es","Highlights"
"node-side-searcher-recent","es","Recent"
"node-side-searcher-success","es","Successful"
"node-side-sumcalls-budget","es","Total ( all campaigns )"
"node-side-sumcalls-calls","es","Open"
"node-side-sumcalls-campaigns","es","Active"
"node-side-sumcalls-header","es","Cloud<br />fund"
"node-side-sumcalls-rest","es","Remain to distribute"
"node-side-summary-active","es","Active"
"node-side-summary-amount","es","Money collected"
"node-side-summary-investors","es","Backers"
"node-side-summary-success","es","Success"
"node-side-summary-supporters","es","Backers"
"oauth-confirm-user","es","Connect with existing user"
"oauth-facebook-access-denied","es","Facebook access denied"
"oauth-goteo-openid-sync-password","es","You're trying to connect an existing SiteName account with an external provider. That will allow you to access SiteName with a single click.<br>This time you must provide your SiteName account password in order to confirm your identity."
"oauth-goteo-user-not-exists","es","That user does not exist in SiteName"
"oauth-goteo-user-password-exists","es","That user already exists in SiteName"
"oauth-import-about","es","About you"
"oauth-import-facebook","es","Link to your Facebook account"
"oauth-import-location","es","Place of residence"
"oauth-import-name","es","Name"
"oauth-import-twitter","es","Link to your Twitter account"
"oauth-import-website","es","Your websites"
"oauth-linkedin-access-denied","es","Linkedin access denied"
"oauth-login-imported-data","es","This data is also being imported, you can change it once authenticated:"
"oauth-login-welcome-from","es","Welcome to SiteName. Please check your username and email to finish the process. In case we could not import the email address (or if you change it for another) an email will be sent with an activation link for validation."
"oauth-openid-access-denied","es","Open ID access denied"
"oauth-openid-email-required","es","Open ID provider wants your email address before you can continue!"
"oauth-openid-not-logged","es","User disconnected from Open ID"
"oauth-token-request-error","es","There has been an error when getting data from provider"
"oauth-twitter-access-denied","es","Twitter access denied"
"oauth-unknown-provider","es","Session can't be started with this provider"
"open-banner-header","es","<div class=""modpo-open"">OPEN</div><div class=""modpo-percent"">100&#37; OPEN</div><div class=""modpo-whyopen"">%s</div>"
"overview-field-about","es","Main features"
"overview-field-categories","es","Categories"
"overview-field-currently","es","Current status"
"overview-field-description","es","Brief description"
"overview-field-goal","es","Goals of the crowdfunding campaign"
"overview-field-image_gallery","es","Current images"
"overview-field-image_upload","es","Upload an image"
"overview-field-keywords","es","Key words for the project"
"overview-field-lang","es","Original language"
"overview-field-media","es","Video introduction"
"overview-field-media_preview","es","Preview"
"overview-field-motivation","es","Why this is important"
"overview-field-name","es","Project title"
"overview-field-options-currently_avanzado","es","Advanced"
"overview-field-options-currently_finalizado","es","Finished"
"overview-field-options-currently_inicial","es","Starting"
"overview-field-options-currently_medio","es","Midway"
"overview-field-options-scope_local","es","Local"
"overview-field-options-scope_nacional","es","National"
"overview-field-options-scope_regional","es","Regional"
"overview-field-project_location","es","Location"
"overview-field-related","es","Team and experience"
"overview-field-scope","es","Project reach"
"overview-field-subtitle","es","Summary"
"overview-field-usubs","es","Publish with Universal Subtitles"
"overview-field-video","es","Additional video about motivation"
"overview-fields-images-title","es","Images from the project"
"overview-main-header","es","Project description"
"personal-field-address","es","Address"
"personal-field-contract_birthdate","es","Date of birth"
"personal-field-contract_data","es","Information about the project leader"
"personal-field-contract_email","es","Email linked to the project"
"personal-field-contract_entity","es","Project promoter"
"personal-field-contract_entity-entity","es","Legal entity (associations, foundations, businesses, etc.)"
"personal-field-contract_entity-person","es","Person"
"personal-field-contract_name","es","First and last names"
"personal-field-contract_nif","es","NIF / NIE / VAT number"
"personal-field-country","es","Country"
"personal-field-entity_cif","es","Organization's Business ID Number (CIF)"
"personal-field-entity_name","es","Official name of the organization"
"personal-field-entity_office","es","Position in the organization"
"personal-field-main_address","es","Legal address"
"personal-field-phone","es","Telephone"
"personal-field-post_address","es","Postal address"
"personal-field-post_address-different","es","Different"
"personal-field-post_address-same","es","Same"
"personal-field-zipcode","es","Postal code"
"personal-main-header","es","Information about the project leader"
"preview-main-header","es","Information preview"
"preview-send-comment","es","Additional notities voor de beheerder"
"profile-about-header","es","About me"
"profile-field-about","es","Tell us something about yourself"
"profile-field-avatar_current","es","Your current image"
"profile-field-avatar_upload","es","Upload an image"
"profile-field-contribution","es","What can you offer?"
"profile-field-interests","es","What kind of project motivates you most?"
"profile-field-keywords","es","Topics that interest you"
"profile-field-location","es","Place of residence"
"profile-field-name","es","User name"
"profile-field-url","es","URL"
"profile-field-websites","es","My web pages"
"profile-fields-image-title","es","Profile image"
"profile-fields-social-title","es","Social profiles"
"profile-interests-header","es","I am interested in projects that are..."
"profile-invest_on-header","es","Projects that I support"
"profile-invest_on-title","es","Co-finances"
"profile-keywords-header","es","My key words"
"profile-last_worth-title","es","Date"
"profile-location-header","es","My location"
"profile-main-header","es","Profile data"
"profile-my_investors-header","es","My co-financiers"
"profile-my_worth-header","es","My flow"
"profile-name-header","es","Profile of"
"profile-patron-header","es","Profile of <span class=""red"">%s project</span>"
"profile-sharing_interests-header","es","Sharing interests"
"profile-social-header","es","Social"
"profile-interests-header","es","I am interested in projects that are..."
"profile-invest_on-header","es","Projects that I support"
"profile-invest_on-title","es","Co-finances"
"profile-keywords-header","es","My key words"
"profile-last_worth-title","es","Date"
"profile-location-header","es","My location"
"profile-main-header","es","Profile data"
"profile-my_investors-header","es","My co-financiers"
"profile-my_projects-header","es","My projects"
"profile-my_worth-header","es","My flow on Goteo"
"profile-name-header","es","Profile of"
"profile-patron-header","es","Recomends <span class=""red"">%s projects</span>"
"profile-sharing_interests-header","es","Sharing interests"
"profile-social-header","es","Social"
"profile-webs-header","es","My websites"
"profile-widget-button","es","Show profile"
"profile-widget-user-header","es","User"
"profile-worth-title","es","Contributed here:"
"profile-worthcracy-title","es","Position"
"proj-widget-my_invest","es","My contribution"
"project-collaborations-supertitle","es","Non-economic needs"
"project-collaborations-title","es","Looking for"
"project-form-header","es","Form"
"project-invest-closed","es","The project page has expired"
"project-invest-confirm","es","You're one step away from becoming a backer of this project..."
"project-invest-continue","es","Choose a method of payment:"
"project-invest-fail","es","Something went wrong, please try again."
"project-invest-guest","es","Awesome!"
"project-invest-ok","es","Your contribution to co-finance this project has been processed :)"
"project-invest-start","es","You're one step away from becoming a backer of this project..."
"project-invest-thanks_mail-fail","es","There has been an error when sending the gratitude message"
"project-invest-thanks_mail-success","es","Gratitude message correctly sent"
"project-invest-total","es","Total contributions"
"project-langs-header","es","Project in:"
"project-menu-home","es","Project"
"project-menu-messages","es","Crowdsourcing"
"project-menu-needs","es","Needs"
"project-menu-supporters","es","Co-financiers"
"project-menu-updates","es","News"
"project-menu_title-home","es","Social impact: this project opens its code, shares knowledge, data or digital files in return for your backing."
"project-menu_title-messages","es","Not only money: you can also give support with your talent, materials, contacts, knowledge..."
"project-menu_title-needs","es","Transparency of costs: detailed budget of minimum and optimum economic needs."
"project-menu_title-supporters","es","Social network of support: co-financers are as much important as people creating this project."
"project-menu_title-updates","es","Feedback and news: get informed about the project' progress directly via its creators."
"project-messages-answer_it","es","Respond"
"project-messages-closed","es","It's not possible to send messages to the project yet"
"project-messages-send_direct-header","es","Send a message to this project's promoter"
"project-messages-send_message-button","es","Send"
"project-messages-send_message-header","es","Write your message"
"project-messages-send_message-your_answer","es","Write your answer here"
"project-messages-send_message_support-your_answer","es","Write here your collaboration message for %s"
"project-review-confirm_mail-fail","es","There has been an error when sending the confirmation message"
"project-review-confirm_mail-success","es","Reviewing confirmation message correctly sent"
"project-review-request_mail-fail","es","There has been an error when sending the reviewing invitation"
"project-review-request_mail-success","es","Reviewing invitation message correctly sent"
"project-rewards-header","es","Benefits"
"project-rewards-individual_reward-limited","es","Limited reward"
"project-rewards-individual_reward-title","es","Individual rewards"
"project-rewards-individual_reward-units_left","es"," <span class=""left"">%s</span> units left"
"project-rewards-social_reward-title","es","Collective benefits"
"project-rewards-supertitle","es","What is offered in exchange"
"project-share-header","es","Share this project"
"project-share-pre_header","es","Let your network know that"
"project-side-investors-header","es","Already contributed"
"project-spread-embed_code","es","Embedding Code"
"project-spread-header","es","Spread the word"
"project-spread-pre_widget","es","Spread the word"
"project-spread-social","es","I co-finance the project %s"
"project-spread-widget","es","Project widget"
"project-spread-widget_legend","es","Copy and paste the code in your website or blog to help spread the word about this project"
"project-spread-widget_title","es","publish the project widget"
"project-support-supertitle","es","Economic needs"
"project-view-categories-title","es","Categories"
"project-view-metter-days","es","Remaining"
"project-view-metter-day_closed","es","Filed on"
"project-view-metter-day_success","es","Finished"
"project-view-metter-got","es","Received"
"project-view-metter-investment","es","Co-financing"
"project-view-metter-investors","es","Co-financiers"
"project-view-metter-minimum","es","Minimum"
"project-view-metter-optimum","es","Optimum"
"recover-email-sended","es","We have sent you an email with instructions for recovering your password. If you don't get it right away, be sure to check your junk or spam folders."
"recover-request-fail","es","We could not recover the password from any account with that data"
"recover-token-incorrect","es","The code for recovering your password is not valid"
"register-confirm_mail-fail","es","There has been an error when sending the account activation email. Please contact us at %s"
"register-confirm_mail-success","es","Account activation message sent. If it you don't find it on your Inbox, check your /Spam folder."
"regular-admin_board","es","Admin panel"
"regular-allsome","es","all/some of"
"regular-anonymous","es","Anonymous"
"regular-ask","es","Ask"
"regular-banner-metter","es","Obtained-of-lasting"
"regular-by","es","By:"
"regular-call-assigned","es","Project selected"
"regular-call-assign_this","es","Collaborate"
"regular-call-assign_this","es","Select"
"regular-collaborate","es","Collaborate"
"regular-community","es","Community"
"regular-create","es","Create a project"
"regular-days","es","days"
"regular-delete","es","Erase"
"regular-discover","es","Discover projects"
"regular-edit","es","Edit"
"regular-facebook","es","Facebook"
"regular-facebook-url","es","http://www.facebook.com/"
"regular-fail_mark","es","Closed"
"regular-faq","es","Frequently asked questions"
"regular-first","es","First"
"regular-footer-contact","es","Contact"
"regular-footer-legal","es","Legal terms"
"regular-footer-privacy","es","Privacy policy"
"regular-footer-terms","es","Terms of service"
"regular-getit","es","Get it"
"regular-google","es","Google+"
"regular-google-url","es","https://plus.google.com/"
"regular-gotit_mark","es","Funded!"
"regular-go_up","es","Upload"
"regular-header-about","es","About SiteName"
"regular-header-blog","es","Blog"
"regular-header-faq","es","FAQ"
"regular-header-glossary","es","Glossary of terms used in SiteName"
"regular-hello","es","Hello"
"regular-home","es","Start"
"regular-identica","es","Identi.ca"
"regular-identica-url","es","http://identi.ca/"
"regular-im","es","I am"
"regular-invest","es","Contribute"
"regular-investing","es","Contributing"
"regular-invest_it","es","Co-finance this project"
"regular-keepiton_mark","es","Now 4 the optimum"
"regular-last","es","Last"
"regular-license","es","License"
"regular-linkedin","es","LinkedIn"
"regular-linkedin-url","es","http://es.linkedin.com/in/"
"regular-login","es","Log in"
"regular-logout","es","Log out"
"regular-looks_for","es","looking for:"
"regular-main-header","es","SiteName.org"
"regular-mandatory","es","Required field!"
"regular-media_legend","es","Key"
"regular-menu","es","Menu"
"regular-message_fail","es","There was an error sending the message"
"regular-message_success","es","Message sent correctly"
"regular-months","es","months"
"regular-more_info","es","Plus d'info"
"regular-news","es","News"
"regular-new_project","es","New project"
